X,Y,id,snow.auc,snow.av,2022-06-29,2022-07-05,2022-07-18,2022-08-01,2022-08-14
315335,6763895,1114,0.7278,0.04852,0.2426,0,0,0,0
315345,6763895,1115,0,0,0,0,0,0,0
315355,6763895,1116,0.08235,0.00549,0.02745,0,0,0,0
315365,6763895,1117,9.195775,0.32794,0.98175,0.65795,0,0,0
315375,6763895,1118,12.4988125,0.399975,1,0.999875,0,0,0
315385,6763895,1119,10.005225,0.347475,0.999975,0.7374,0,0,0
315395,6763895,1120,0.839325,0.055955,0.279775,0,0,0,0
315065,6763885,1122,0,0,0,0,0,0,0
315075,6763885,1123,0,0,0,0,0,0,0
315085,6763885,1124,0,0,0,0,0,0,0
315095,6763885,1125,0.00495,0.00033,0.00165,0,0,0,0
315105,6763885,1126,0.02175,0.00145,0.00725,0,0,0,0
315115,6763885,1127,0.13995,0.00933,0.04665,0,0,0,0
315125,6763885,1128,0.714075,0.047605,0.238025,0,0,0,0
315135,6763885,1129,1.7025,0.1135,0.5675,0,0,0,0
315145,6763885,1130,2.517225,0.167815,0.839075,0,0,0,0
315155,6763885,1131,2.961975,0.197465,0.987325,0,0,0,0
315165,6763885,1132,2.20815,0.14721,0.73605,0,0,0,0
315175,6763885,1133,1.1646,0.07764,0.3882,0,0,0,0
315185,6763885,1134,1.319475,0.087965,0.439825,0,0,0,0
315195,6763885,1135,0.412125,0.027475,0.137375,0,0,0,0
315205,6763885,1136,0.038625,0.002575,0.012875,0,0,0,0
315215,6763885,1137,0,0,0,0,0,0,0
315225,6763885,1138,0,0,0,0,0,0,0
315235,6763885,1139,0,0,0,0,0,0,0
315245,6763885,1140,0,0,0,0,0,0,0
315255,6763885,1141,0,0,0,0,0,0,0
315265,6763885,1142,0,0,0,0,0,0,0
315275,6763885,1143,0,0,0,0,0,0,0
315285,6763885,1144,0,0,0,0,0,0,0
315295,6763885,1145,0,0,0,0,0,0,0
315305,6763885,1146,0,0,0,0,0,0,0
315315,6763885,1147,0,0,0,0,0,0,0
315325,6763885,1148,0,0,0,0,0,0,0
315335,6763885,1149,0.09465,0.00631,0.03155,0,0,0,0
315345,6763885,1150,0,0,0,0,0,0,0
315355,6763885,1151,0.20925,0.01395,0.06975,0,0,0,0
315365,6763885,1152,2.029775,0.095495,0.385575,0.0919,0,0,0
315375,6763885,1153,9.90895,0.333105,0.909775,0.75575,0,0,0
315385,6763885,1154,11.6333625,0.381755,1,0.908775,0,0,0
315395,6763885,1155,1.7201625,0.108665,0.52945,0.013875,0,0,0
315065,6763875,1157,0,0,0,0,0,0,0
315075,6763875,1158,0,0,0,0,0,0,0
315085,6763875,1159,0,0,0,0,0,0,0
315095,6763875,1160,0,0,0,0,0,0,0
315105,6763875,1161,7.5e-05,5e-06,2.5e-05,0,0,0,0
315115,6763875,1162,0,0,0,0,0,0,0
315125,6763875,1163,0,0,0,0,0,0,0
315135,6763875,1164,0,0,0,0,0,0,0
315145,6763875,1165,0.019275,0.001285,0.006425,0,0,0,0
315155,6763875,1166,0.120225,0.008015,0.040075,0,0,0,0
315165,6763875,1167,0.00615,0.00041,0.00205,0,0,0,0
315175,6763875,1168,0.164775,0.010985,0.054925,0,0,0,0
315185,6763875,1169,1.639575,0.109305,0.546525,0,0,0,0
315195,6763875,1170,2.97495,0.19833,0.99165,0,0,0,0
315205,6763875,1171,2.411175,0.160745,0.803725,0,0,0,0
315215,6763875,1172,0.5607,0.03738,0.1869,0,0,0,0
315225,6763875,1173,0,0,0,0,0,0,0
315235,6763875,1174,0,0,0,0,0,0,0
315245,6763875,1175,0,0,0,0,0,0,0
315255,6763875,1176,0,0,0,0,0,0,0
315265,6763875,1177,0,0,0,0,0,0,0
315275,6763875,1178,0,0,0,0,0,0,0
315285,6763875,1179,0,0,0,0,0,0,0
315295,6763875,1180,0,0,0,0,0,0,0
315305,6763875,1181,0,0,0,0,0,0,0
315315,6763875,1182,0,0,0,0,0,0,0
315325,6763875,1183,0,0,0,0,0,0,0
315335,6763875,1184,0,0,0,0,0,0,0
315345,6763875,1185,0,0,0,0,0,0,0
315355,6763875,1186,0,0,0,0,0,0,0
315365,6763875,1187,0,0,0,0,0,0,0
315375,6763875,1188,0.025575,0.001705,0.008525,0,0,0,0
315385,6763875,1189,6.8292,0.234345,0.661875,0.50985,0,0,0
315395,6763875,1190,5.0001,0.222255,0.854925,0.25635,0,0,0
315065,6763865,1192,0,0,0,0,0,0,0
315075,6763865,1193,0,0,0,0,0,0,0
315085,6763865,1194,0,0,0,0,0,0,0
315095,6763865,1195,0,0,0,0,0,0,0
315105,6763865,1196,0,0,0,0,0,0,0
315115,6763865,1197,0,0,0,0,0,0,0
315125,6763865,1198,0,0,0,0,0,0,0
315135,6763865,1199,0,0,0,0,0,0,0
315145,6763865,1200,7.5e-05,5e-06,2.5e-05,0,0,0,0
315155,6763865,1201,0,0,0,0,0,0,0
315165,6763865,1202,0,0,0,0,0,0,0
315175,6763865,1203,0,0,0,0,0,0,0
315185,6763865,1204,0.86535,0.05769,0.28845,0,0,0,0
315195,6763865,1205,2.488875,0.165925,0.829625,0,0,0,0
315205,6763865,1206,7.0579375,0.285225,0.9985,0.427625,0,0,0
315215,6763865,1207,5.3934125,0.23904,0.917075,0.278125,0,0,0
315225,6763865,1208,0.896475,0.059765,0.298825,0,0,0,0
315235,6763865,1209,0,0,0,0,0,0,0
315245,6763865,1210,0,0,0,0,0,0,0
315255,6763865,1211,0,0,0,0,0,0,0
315265,6763865,1212,0,0,0,0,0,0,0
315275,6763865,1213,0,0,0,0,0,0,0
315285,6763865,1214,0,0,0,0,0,0,0
315295,6763865,1215,0,0,0,0,0,0,0
315305,6763865,1216,0,0,0,0,0,0,0
315315,6763865,1217,0,0,0,0,0,0,0
315325,6763865,1218,0,0,0,0,0,0,0
315335,6763865,1219,0,0,0,0,0,0,0
315345,6763865,1220,0,0,0,0,0,0,0
315355,6763865,1221,0,0,0,0,0,0,0
315365,6763865,1222,0,0,0,0,0,0,0
315375,6763865,1223,0,0,0,0,0,0,0
315385,6763865,1224,1.5277,0.07693,0.32715,0.0575,0,0,0
315395,6763865,1225,3.3649875,0.184845,0.8331,0.091125,0,0,0
315305,6763855,1251,0,0,0,0,0,0,0
315315,6763855,1252,0,0,0,0,0,0,0
315325,6763855,1253,0,0,0,0,0,0,0
315335,6763855,1254,0,0,0,0,0,0,0
315345,6763855,1255,0,0,0,0,0,0,0
315355,6763855,1256,0,0,0,0,0,0,0
315365,6763855,1257,0,0,0,0,0,0,0
315375,6763855,1258,0,0,0,0,0,0,0
315385,6763855,1259,0.120825,0.008055,0.040275,0,0,0,0
315395,6763855,1260,0.843375,0.056225,0.281125,0,0,0,0
