"";"sample.id";"latitude";"longitude";"first.yr";"last.yr";"n.yr.obs";"trend.period";"si";"slope";"intercept";"tau";"pval";"total.change";"total.change.pcnt";"trend.cat"
"38";"blaesedalen_132";69,2966919;-53,4692074;2000;2020;19;"2000to2020";"ndvi.max";-0,00054;0,4296;-0,124;0,4954;-0,011;-2,6;"no_trend"
"39";"blaesedalen_133";69,2966764;-53,4684484;2000;2020;20;"2000to2020";"ndvi.max";-0,00203;0,4994;-0,216;0,2079;-0,043;-8,6;"no_trend"
"40";"blaesedalen_134";69,2966609;-53,4676895;2000;2020;18;"2000to2020";"ndvi.max";0,00125;0,6771;0,176;0,3434;0,026;3,8;"no_trend"
"41";"blaesedalen_135";69,2966454;-53,4669306;2000;2020;19;"2000to2020";"ndvi.max";-0,00095;0,7827;-0,19;0,2889;-0,02;-2,6;"no_trend"
"42";"blaesedalen_136";69,2966299;-53,4661717;2000;2020;19;"2000to2020";"ndvi.max";-0,00038;0,709;-0,072;0,7049;-0,008;-1,1;"no_trend"
"43";"blaesedalen_137";69,2966144;-53,4654128;2000;2020;19;"2000to2020";"ndvi.max";-0,00236;0,767;-0,373;0,0339;-0,05;-6,5;"browning"
"44";"blaesedalen_138";69,2965989;-53,4646538;2000;2020;18;"2000to2020";"ndvi.max";-0,00191;0,8275;-0,279;0,1275;-0,04;-4,8;"no_trend"
"45";"blaesedalen_139";69,2965833;-53,4638949;2000;2020;18;"2000to2020";"ndvi.max";-0,00287;0,9942;-0,485;0,0074;-0,06;-6;"browning"
"46";"blaesedalen_14";69,2996147;-53,4672074;2000;2020;18;"2000to2020";"ndvi.max";-0,00215;0,6386;-0,206;0,2661;-0,045;-7;"no_trend"
"47";"blaesedalen_140";69,2965678;-53,463136;2000;2020;20;"2000to2020";"ndvi.max";-0,00056;0,7214;-0,053;0,7796;-0,012;-1,7;"no_trend"
"48";"blaesedalen_141";69,2964544;-53,470769;2000;2020;20;"2000to2020";"ndvi.max";-0,0012;0,4097;-0,17;0,3273;-0,025;-6,1;"no_trend"
"49";"blaesedalen_142";69,2964389;-53,4700101;2000;2020;19;"2000to2020";"ndvi.max";0;0,3251;0,007;1;0;0;"no_trend"
"50";"blaesedalen_143";69,2964234;-53,4692512;2000;2020;19;"2000to2020";"ndvi.max";0,00007;0,3717;0,007;1;0,001;0,3;"no_trend"
